id,A,B,C,classLabel
0,74.06695400000002,40.285587,55.044538,0
1,81.36716,44.316164,50.37477,0
2,75.774699,66.08689100000001,56.839738,0
3,83.86516800000003,52.457133,58.372559,0
4,27.003872,42.442829,53.281675,0
5,8.753480999999999,62.23490200000001,52.147809,0
6,30.727797,64.89917700000001,55.78162800000001,0
7,53.948388,53.30085500000001,57.117944,0
8,15.940814,72.18883199999998,43.251929,0
9,22.963465,49.384791,43.253708,0
10,34.339847,40.830247,43.494947,0
11,9.632091,67.670865,45.784564,0
12,57.06896500000001,59.679655,59.138276,0
13,43.069662,54.357251,48.800879,0
14,38.213701,63.26503,50.138449,0
15,2.9903880000000003,66.15254399999999,44.770208,0
16,61.003519,43.301694,57.520312,0
17,40.692541,61.097671,47.61170300000001,0
18,28.352744,66.35607399999999,47.302146,0
19,33.301549,40.944001,52.167688,0
20,38.260969,52.2717,52.685729,0
21,44.659391,55.44904200000001,50.080097,0
22,64.715482,41.287364,43.413255,0
23,64.427061,55.49477099999999,50.805851,0
24,2.475602,68.10034,45.961131,0
25,48.502809,69.086781,42.583874,0
26,62.508221,56.222995,44.357928,0
27,52.568571,69.646261,55.17607,0
28,83.523624,46.011951,51.902249,0
29,12.632155,56.997147,52.4781,0
30,70.763865,69.618308,58.810798,0
31,31.985708,51.363079,49.993918,0
32,77.664843,72.710801,50.74427,0
33,83.57597,60.97634100000001,58.714963,0
34,33.584257,61.79296899999999,56.327595,0
35,54.69357700000001,44.80557,54.441546,0
36,55.65741,65.42518199999999,46.017996,0
37,67.203554,49.778958,44.41628,0
38,43.280396,44.343889,47.567713,0
39,99.82875,48.510863,56.301928,0
40,59.812082,71.853768,54.686006000000006,0
41,57.570239,49.417865,43.7926,0
42,2.7353110000000003,42.050158,43.748313,0
43,52.376265,69.61939699999999,54.504794,0
44,49.562761,47.71080900000001,48.911959,0
45,32.508502,65.752602,51.450297,0
46,4.203874,51.125294,47.703388,0
47,25.652398,40.306717,52.76925,0
48,37.546613,54.583638,55.072957,0
49,68.239263,54.527148,42.730027,0
50,51.031899,41.270343,59.014521,0
51,24.185488,60.261062,47.132538,0
52,32.359421999999995,61.16336,48.270549,0
53,40.269183,45.453699,46.655181,0
54,12.341832,61.802987,50.66999000000001,0
55,51.052972,72.52658000000002,47.089479,0
56,4.90541,40.926273,52.839562,0
57,36.407369,49.38824,53.091539,0
58,98.12742,61.77375600000001,43.83485200000001,0
59,73.589187,51.296829,51.31379,0
60,75.424825,68.130742,52.055492,0
61,74.398198,43.121778000000006,45.684127,0
62,2.495014,53.79619399999999,56.535652,0
63,37.380117,67.079806,42.639041,0
64,62.629476,71.151012,53.815632,0
65,11.827349,55.004835,53.677722,0
66,39.667312,56.622985,54.244564,0
67,1.806777,68.632699,59.111859,0
68,65.44929599999999,68.01499,53.50926,0
69,73.875266,59.30284399999999,42.582185,0
70,26.913436,51.196221,56.974602,0
71,84.37589,42.750944,58.65722099999999,0
72,3.832866000000001,43.573975,49.000347,0
73,88.019675,55.90456999999999,46.094334,0
74,89.31258100000002,43.57714,45.257347,0
75,57.274348,47.478632,52.97905,0
76,24.413475,60.56370500000001,44.758779,0
77,94.933839,61.159707,42.641961,0
78,94.487837,49.762452,56.975551,0
79,60.62208100000001,41.144675,50.117211,0
80,61.575835,50.022621,55.90334,0
81,48.380998,44.86869,57.397497,0
82,45.223057,46.133039,42.545592,0
83,84.461435,42.18108400000001,50.72455,0
84,6.365315,71.642662,52.638588,0
85,23.276529,57.548733,56.53540200000001,0
86,86.248049,65.602016,50.317843,0
87,0.185286,63.93084,44.403178,0
88,1.495607,62.11254,49.460651,0
89,88.306433,49.12293,50.138487,0
90,34.206952,69.434976,55.32818100000001,0
91,14.621987,52.407395,57.898597,0
92,3.949738,67.32514300000001,44.347234,0
93,4.685217,62.19943000000001,45.551782,0
94,54.208541,64.299159,44.964657,0
95,15.149188,71.977397,53.97919399999999,0
96,99.334504,67.441036,50.322154,0
97,46.431803,67.502156,45.815805,0
98,58.247861,67.995512,57.149713,0
99,0.231974,64.13815100000001,45.117842,0
100,46.259407,42.434971,43.408748,0
101,23.243597,47.258332,49.810408,0
102,15.560434,48.561234000000006,47.029077,0
103,27.042783,50.106748,58.40714300000001,0
104,45.71032,67.98854200000001,54.087979,0
105,60.875625,39.998769,53.67096899999999,0
106,29.813047,72.766283,50.948536,0
107,76.93606,55.09571999999999,48.257165,0
108,97.178503,41.322925,45.816522,0
109,85.028215,41.39944600000001,58.179866,0
110,1.107274,56.65905600000001,42.749108,0
111,6.991517999999999,64.326431,46.53396400000001,0
112,51.061943,69.459357,50.980967,0
113,78.541607,45.39293,56.21341500000001,0
114,73.89194499999998,60.471412,53.76923000000001,0
115,43.478271,47.56543900000001,53.86470500000001,0
116,10.577114,57.39988100000001,53.848615,0
117,61.436525,49.791769,44.852173,0
118,96.241788,48.861041,45.620597,0
119,16.48851,43.922292,46.42791,0
120,10.483125,44.287549,54.990305000000006,0
121,12.432585,46.593844,50.684999,0
122,36.958877,63.437668,48.988297,0
